       -2.71080427e-01,  3.79879374e-01,  5.18863307e-02,  1.04586101e-01,
        2.24322672e-01, -3.03535133e-01,  1.36480796e-01, -6.96207895e-01,
        1.39722298e-01,  7.50974059e-02, -6.16263689e-02, -1.22568855e-01,
       -2.80913010e-01,  3.13998982e-01,  1.77950841e-01, -2.29820539e-02,
        1.86155564e-01, -2.07463967e-01, -4.92227560e-01, -5.31999435e-02,
        1.35780288e-01, -1.53698485e-01, -6.23177833e-02,  1.22457463e-01,
       -8.43905066e-02, -3.58641929e-01, -2.20504105e-01, -4.01160251e-02,
        2.39140422e-02, -3.79306219e-01,  2.22488963e-01, -1.20210534e-01,
        1.73660268e-01,  5.40963964e-02,  2.42654930e-01,  5.49194005e-01,
        1.76995423e-01,  1.02388308e-01,  1.53389059e-01, -2.96408287e-01,
       -1.22258790e-01,  3.28863484e-01, -5.67766314e-03,  1.45407872e-01,
        1.90516349e-01,  3.31699254e-01,  2.22953070e-01,  2.77759358e-01,
       -7.87339565e-01,  1.59938250e-01,  1.63759846e-01,  2.75129580e-02,
       -3.29932343e-01, -7.97257660e+00, -2.06250408e-02,  1.45311028e-01,
        2.24345940e-01, -2.05947504e-01, -9.20959870e-02,  4.26049157e-01,
       -5.92602700e-03,  1.14819991e-01,  1.99121463e-01, -2.39693671e-01,
       -5.84643210e-02, -7.56985460e-02,  1.85825740e-01, -1.67047157e-01,
       -3.76931374e-02,  1.61030275e-01,  5.91746267e-03,  3.18576816e-01,
        3.49990899e-01, -5.80001151e-02,  3.85079425e-01,  4.82122710e-02,
        1.65280646e-01,  7.09064809e-02,  3.12768676e-01, -8.62850362e-02,
       -5.04923064e-03, -4.10379058e-02, -3.08135897e-01, -6.30681085e-02,
        9.42295205e-02, -1.10567150e-02, -1.55338629e-01,  2.03740759e-01,
       -3.14451961e-01,  4.32489755e-02, -2.54978457e-01, -6.67706074e-02,
       -2.93305949e-01, -8.78376448e-02, -1.72577604e-01, -2.42963360e-03,
        1.34055479e-01,  8.53226514e-02, -3.54058950e-01, -1.58637261e-01,
       -4.73552127e-01,  6.05041907e-02, -1.91266760e-02,  9.85117219e-01,
        3.85738066e-01,  2.30284637e-01, -2.30290073e-01, -4.58910781e-01,
        2.13864152e-01, -5.76142226e-02,  5.42982390e-01,  6.89245687e-02,
       -1.95649723e-01, -8.17927572e-02, -2.62895036e-01,  3.07764129e-01,
       -4.19402385e-01, -2.41975986e-01,  9.16665897e-02, -3.06708585e-01,
        1.72208352e-01,  3.42226988e-01,  3.52853577e-02, -2.40948185e-01,
       -6.78912148e-03,  1.57541123e-02,  1.31213543e-01,  5.59042716e-02,
        2.22798882e-01,  3.51576609e-02,  4.42977455e-01,  2.71446562e-01,
        1.37181920e-01, -2.71808503e-01,  1.46023830e-01,  1.60314400e-01,
       -8.93059457e-02, -2.53539410e-02, -4.27283133e-01, -1.77593421e-01,
        1.53575567e-01,  1.40110448e-01,  1.51853318e-01,  1.83114966e-01,
        5.79946297e-02, -1.54726196e-01, -3.26035894e-01, -2.39983559e-01,
        2.82083908e-02,  1.67921545e-01,  4.65946913e-02, -1.48804067e-01,
        1.20614585e-01, -1.22581412e-01,  1.97571898e-02,  2.69757250e-01,
       -2.08984927e-01, -9.51372159e-02,  2.51141977e-01,  2.94417144e-01,
        3.21571325e-01, -1.77221545e-01,  1.13721495e-01,  1.34733667e-02,
       -1.20842660e-01,  3.26809479e-01,  6.40147265e-02,  2.86683944e-01,
       -1.62922093e-01,  8.67891720e-02, -1.80836528e-01,  1.32040091e-02,
        1.01873167e-01,  3.44870728e-01,  1.28957708e-01,  1.74544698e-01,
        1.00705924e-01, -1.16844858e-01, -1.37849665e-01,  5.79636460e-01,
       -2.33408355e-01,  2.66666009e-01, -8.03481567e-02,  1.24806143e-01,
        2.47680571e-01, -8.09826967e-02,  1.27772840e-01,  2.83520689e-01,
       -7.10289801e-03,  4.16350485e-02, -6.96717917e-02, -1.82813883e-01,
        9.17080713e-02, -1.31205519e-01,  2.80017173e-01,  8.34102341e-02,
        3.06692052e-01,  3.09911757e-02, -3.60063936e-01, -3.18639931e-01,
       -2.64662277e-01, -3.13523335e-01,  1.11723890e-01, -5.12616243e-01,
        2.36917597e-01, -1.93651561e-01, -4.94495867e-01,  8.86263733e-02,
       -1.68755891e-01,  1.26969190e-01, -4.55852006e-02, -3.15306487e-01,
        3.70565213e-01, -1.74824786e-01,  2.05932550e-01,  2.63414137e-01,
        4.28284950e-01, -2.00225287e-01,  1.27822490e-01, -4.80431580e-02,
        1.42170462e-01,  2.97172193e-02, -1.50749092e-01, -4.78429063e-01,
        1.46168508e-01,  2.59113908e-01, -1.75464264e-01, -4.20586310e-01,
       -7.20079930e-02,  2.80943086e-01,  3.29241657e-02, -1.30146135e-01,
        7.46066335e-02,  3.94745971e-02, -4.90569111e-02, -9.99762279e-02,
       -2.99516620e-01,  3.55447895e-01,  2.72308010e-01, -2.20006279e-01,
        1.01923864e-02,  7.80001238e-02, -4.22582521e-02, -3.02534320e-01,
       -1.60548031e-01, -1.80370962e-01,  8.48311687e-02, -4.94617983e-02,
        2.34457871e-01, -1.08501534e-01, -3.14536744e-02,  1.43206378e-02,
        2.41123919e-01, -4.44265711e-02,  9.75137014e-02,  1.58792795e-01,
       -2.29588116e-01, -1.19817918e-01, -5.87080176e-02,  3.29359132e-01,
        8.95371075e-02,  3.27313283e-02,  1.32392427e-01,  4.68163169e-03])]
2025-05-19 22:03:39,243 - INFO - Saved 3D cluster visualization data to Outputs/tsne_clusters_k=4.csv
2025-05-19 22:03:39,258 - ERROR - Missing required columns in clustered_data. 'tokens' and cluster_col must be present.
2025-05-19 22:04:37,170 - INFO - Silhouette Score: 0.0494
2025-05-19 22:04:37,178 - INFO - Running KMeans with k=5
2025-05-19 22:06:31,498 - INFO - Columns in clustered_data: ['sentence', 'labels', 'tokens', 'features', 'features_vec', 'prediction_5']
2025-05-19 22:06:31,521 - INFO - Kmeans Model with k=5 with clusters: [array([ 3.02066313e-01,  3.93596826e-02, -3.19981201e-02,  1.66675208e-01,
        2.10522983e-01,  2.92357819e-02,  3.09150025e-02,  1.34013946e-01,
        6.82993784e-02,  4.01170243e-02, -5.96290972e-02,  7.02335166e-02,
       -5.58871538e-02,  2.45708833e-01, -3.57933005e-01,  9.03605054e-02,
        1.78972851e-02, -2.05855806e-01, -2.99980656e-02, -2.70273490e-01,
       -2.06022816e-02, -4.91734384e-02, -2.03051322e-01, -1.62336624e-01,
        1.60992833e-02, -2.20832179e-01,  1.62935389e-01,  4.30160300e-01,
       -3.43492318e-02,  2.87458343e-01,  2.44309681e-02,  1.29623178e-01,
        4.43988970e-03,  6.30587660e-02, -1.86263158e-01,  1.35375727e-01,
        1.32488185e-01,  6.96160572e-02,  1.10720341e-01,  1.79097873e-01,
        8.33804987e-02, -3.18267238e-02,  5.29420458e-02,  2.74910634e-01,
        2.25751657e-01, -2.38249633e-01, -1.29123180e-02, -2.23113247e-01,
       -5.16045842e-01,  6.61396283e-02,  5.65057352e-02,  3.34368477e-01,
        2.45773136e-01,  3.16881187e-02,  6.27221097e-02, -1.94330067e-01,
       -1.90591958e-01, -1.50405921e-01,  2.22859370e-05,  3.12865134e-01,
        1.09386516e-01,  4.47905590e-02,  1.44659411e-01, -3.35932387e-02,
        4.86799781e-02,  5.81736627e-02,  2.22815460e-01, -2.62523036e-02,
       -3.65237778e-02, -3.24371970e-01, -2.52205962e-01, -1.56760535e-01,
       -5.99475427e-02, -7.44124928e-02,  7.49714630e-02, -1.50405087e-01,
        3.34541805e-01,  1.00839500e-02,  8.94372614e-02,  2.43328497e-01,
        3.32109201e-01,  7.52783628e-02, -9.26659902e-03,  2.04381921e-01,
       -3.49198830e-01, -2.89950911e-02, -5.43973826e-02,  1.47845117e-01,
        4.15695163e-02,  1.96564292e-01,  1.43024722e-01, -3.60733433e-01,
       -1.37374344e-02,  1.14657574e-02,  3.20515729e-02,  1.49703515e-01,
       -1.17255536e-01,  2.18140719e-01, -3.07980068e-01, -1.53388694e-01,
       -2.33018152e-02,  2.25570932e-02,  7.94456289e-02, -8.28992092e-02,
        2.72577541e-01, -3.80602542e-02,  6.00828128e-03, -2.43071624e-01,
       -9.68579914e-02,  1.39139841e-01,  3.95690882e-02, -1.30367779e-01,
        2.95679627e-01, -3.15751366e-02, -1.73281850e-01, -2.22165107e-01,
        1.39862075e-01,  2.57225191e-01,  1.22654296e-01, -1.67829996e-01,
        3.22055552e-01, -7.88352740e-02,  1.37862213e-02, -1.01550198e-01,
        3.49260692e-02, -5.64253998e-03, -1.14573580e-01, -4.32433672e-02,
        2.47997554e-01, -3.90815730e-02, -3.15800016e-01, -2.93193668e-02,
        1.26311403e-01,  1.98184812e-01,  3.76604719e-02, -5.81015960e-02,
       -6.33249317e-01,  1.33654284e-01, -1.36937015e+00, -1.24007439e-01,
       -2.60945862e-01, -2.57596233e-02,  1.81377941e-01, -2.33012220e-01,
        4.10726631e-02, -2.56490962e-01, -1.41238274e-01, -3.56263377e-03,
        2.32248808e-01,  1.41362885e-01,  6.81579032e-02, -1.75064151e-01,
       -2.86021949e-03,  8.30649590e-02,  4.22900278e-02, -2.59606655e-01,
       -6.48851856e-02, -1.22389988e-01,  1.46491065e-01,  3.19223934e-02,
        2.23685865e-01,  6.79518204e-02, -1.19075401e-01,  1.10347227e-01,
       -9.02419782e-02, -1.71584926e-01,  1.89829745e-01, -8.59827392e-02,
       -5.56056097e-02,  1.45778851e-01,  4.31880654e-02,  1.24962182e-01,
       -4.81632787e-02,  3.95525039e-01,  1.63175728e-01, -7.25788822e-02,
        1.01554551e-01, -1.68926031e-01, -4.38696068e-02,  2.71364483e-02,
        7.96486100e-02, -1.93514528e-02, -6.72224360e-02, -1.42661784e-01,
       -1.33121446e-01, -4.13768376e-02,  9.73091401e-02, -2.12572399e-01,
        1.44119659e-01,  9.67434566e-03,  6.93735268e-02, -3.04755103e-01,
       -1.34344204e-01, -2.62978826e-01, -4.18827362e-01,  7.70267980e-02,
       -2.13473518e-01, -1.58832849e-01,  1.92825919e-01,  1.07854125e-01,
       -2.79317799e-02,  3.65380539e-02, -1.61595826e-01,  1.69558999e-01,
        1.07696347e-01, -1.03009632e-01, -1.80358662e-02,  1.39222989e-01,
       -1.22856099e-01, -2.53864334e-01, -1.47031526e-01, -3.68196263e-02,
       -3.78218098e-02, -1.13494455e-01, -4.17172932e-02, -3.58677177e-01,
       -3.38718166e-02, -8.32782564e-02,  5.05974749e-02,  2.43191841e-01,
       -2.12761197e-01, -3.96172635e-02,  1.15651332e-01, -4.97715653e-02,
       -1.73826937e-01,  1.26977131e-01,  9.13871946e-02,  1.30665026e-01,
        1.72531590e-01, -2.78129025e-01,  1.50161250e-01,  1.60925460e-01,
        4.89142764e-02, -1.02295349e-01, -2.69945630e-01,  2.45610982e-02,
       -1.84969795e-01, -7.95645094e-02, -3.97640864e-01,  1.76500611e-02,
       -2.05530643e-01, -1.36190455e-01,  1.98624248e-01,  1.53913608e-01,
       -1.05160875e-01,  1.80051491e-01, -1.60088505e-01, -7.21562913e-02,
       -8.79433633e-02,  2.15650623e-01,  2.07219550e-01, -4.94463765e-02,
        7.84157649e-02, -9.32465419e-02,  2.14378767e-01, -9.28855419e-02,
        6.88383579e-03,  3.80682746e-01, -9.97519767e-02, -1.88287099e-01,
        3.37095489e-01,  1.64599213e-03,  1.06254919e-01, -1.17772957e-01,
       -7.55798575e-02,  9.88194944e-03, -2.12164971e-01,  1.34520985e-01,
       -8.64776079e-02,  2.13702572e-01,  5.06985647e-02, -1.15630853e-01,
        9.18777121e-02,  9.43613052e-02,  2.48162033e-01,  4.39746603e-02,
        8.27255815e-02,  7.88402209e-03,  1.16115413e-01, -2.20105857e-01,
        3.61740483e-01,  2.09015220e-01,  2.95258910e-02, -1.69906379e-01,
        7.26249964e-03,  2.86869832e-01,  2.11689420e-01,  4.35087104e-02,
       -1.04428638e-01, -2.52683014e-01, -1.98330194e-02,  2.85112878e-01,
       -2.17039626e-01, -9.35276441e-02, -5.04664997e-02,  7.74477734e-02,
       -3.27962084e-01,  1.27228832e-01, -1.09227742e-01,  3.46865945e-02,
        1.45118212e-01,  3.20776390e-01,  5.72996966e-02, -2.10183550e-02,
       -2.79210909e-01, -4.61111578e-02,  9.00876381e-02,  6.31827154e-03,
        3.10479882e-01,  2.05095885e-01,  3.67081075e-01,  5.64082745e-03,
       -1.40204428e-01, -1.45999157e-01, -3.12136106e-01, -2.42454995e-01,
       -7.06245561e-02,  3.41788659e-02, -7.46832161e-02, -2.77718106e-02,
        8.46095260e-02,  1.67541539e-01, -1.68720452e-01, -5.38200569e-02,
        3.20650614e-02,  8.52994317e-02,  1.29164982e-01, -3.10907724e-01,
        2.24829511e-01, -1.05707005e-01, -2.62680978e-03,  8.81261393e-02,
       -1.06289295e-01, -1.68178531e-01,  1.08194664e-01,  1.10443621e-01,
       -3.66725263e-01,  9.49935940e-02, -3.41526439e-01,  1.84241123e-01,
        1.47523691e-01, -1.46920217e-02,  9.83882339e-02, -6.10956633e-02,
        2.98973587e-01,  6.89163025e-02,  5.27688679e-02, -1.66153400e-01,
        4.42924712e-02,  7.39189868e-02,  5.82596413e-02,  1.00837027e-02,
        2.73908088e-02,  1.46670414e-01,  3.87479047e-01, -1.44833852e-01,
       -3.53092157e-03, -9.89167059e-02,  1.90638263e-01, -8.36632050e-02,
       -1.39869537e-01,  4.71220798e-02,  8.85593180e-02,  1.75753346e-01,
        7.27361885e-02, -6.52694965e-02,  1.86292451e-01, -8.62426102e-02,
       -7.49585921e-02, -4.36724424e-02,  2.28756914e-01, -2.66799647e-01,
        1.72604863e-01, -1.43278331e-01,  4.34909725e-02, -4.55452016e-02,
       -1.17188757e-01, -4.32840104e-02, -3.19955207e-02, -2.95096100e-01,
       -1.82644008e-01,  1.27513435e-02,  2.98958083e-02, -6.17520974e-02,
        2.44885453e-02,  1.70378647e-01, -8.39935863e-02,  9.75002378e-02,
        3.40938472e-01, -3.06672400e-02,  3.48913186e-02,  2.01504867e-01,
        2.01777198e-01, -1.02345274e-01, -1.55617385e-01,  2.16131959e-01,
       -3.08385623e-01, -1.63897542e-03,  1.10892462e-01, -3.07186780e-01,
       -1.89310455e-01,  9.82957520e-02, -4.27858695e-01,  7.32138568e-02,
       -9.36649224e-02, -8.92299250e-02, -2.40194279e-01, -1.48984388e-01,
       -2.01291223e-01, -5.76878457e-02, -2.06212811e-01, -2.22100543e-01,
        3.16328413e-01,  2.60485252e-01,  7.65711106e-02, -3.90619635e-01,
       -1.54082757e-02,  2.99034386e-01,  1.62185446e-01,  1.55010807e-01,
       -1.12804710e-01,  7.68459721e-03,  1.00723564e-01,  5.77318540e-02,
        1.35971215e-01,  4.47466968e-02, -2.02873129e-02, -1.85276859e-01,
       -1.75921614e-01,  1.80522664e-01, -2.26630588e-01,  1.88275627e-01,
        1.97712459e-01,  2.30596265e-01, -4.92937893e-02, -4.50034892e-02,
        2.89633750e-01, -1.45117193e-01, -5.43247772e-03, -4.29939663e-01,
        6.39172286e-02, -6.93878904e-02, -4.44786177e-02, -2.07996823e-01,
       -1.75540050e-02, -7.52342007e-02, -6.38129981e-02,  8.88215566e-03,
        1.28351592e-01, -4.32152201e-02,  4.69001556e-02,  3.00957554e-02,
        1.06224244e-01,  8.35400556e-02,  2.56613009e-01, -1.62546885e-01,
        2.18868675e-01, -4.02126525e-02, -1.40441895e-01,  1.10642342e-02,
       -8.31937531e-02, -9.29200686e-03, -1.49817701e-03,  3.68989805e-01,
        3.61584101e-01, -1.02178622e-01,  2.75458100e-01,  4.03966981e-01,
       -9.67199463e-02,  2.70747029e-01,  9.17474390e-02, -8.66904786e-02,
        4.33732489e-01,  7.43553677e-02, -9.28303997e-02, -3.69332010e-01,
        2.99073859e-03,  1.12124987e-01,  9.33805568e-02,  4.09513838e-02,
        1.95859824e-02,  2.38349657e-01, -2.42498164e-01,  1.45101916e-01,
        1.16919732e-01,  6.72232014e-02,  4.23750106e-01, -9.12137235e-02,
        3.61824767e-01,  9.30240564e-02, -6.78759252e-03,  6.86663510e-02,
       -2.11577761e-01,  1.76649124e-01,  2.50085585e-01, -1.78213281e-02,
       -1.78935561e-02, -1.64053574e-01, -2.60013291e-01, -2.37645068e-01,
        8.28944651e-02, -3.91975702e-01, -1.19422616e-01,  6.22997307e-02,
       -2.24701150e-01,  1.69378316e-01,  1.30899025e-01,  1.68924136e-01,
        1.82894568e-01, -2.12934737e-01, -3.24622674e-02, -5.16943162e-01,
        5.55417271e-02,  2.09537287e-01, -2.69066245e-01, -1.01301195e-01,
       -3.30386418e-01,  3.23295529e-01,  2.15014353e-01,  1.65161343e-02,
        2.46606907e-01, -1.57007435e-01, -4.17967134e-02,  3.28353776e-02,
       -3.73048855e-02, -3.64874969e-02,  2.73744592e-01, -2.15339614e-02,
       -1.63858526e-02, -2.36168112e-01,  9.00212308e-02,  1.01847377e-01,
        6.96636298e-02, -1.90634642e-01,  2.30036978e-01,  4.23491004e-02,
        2.82027277e-02, -9.44609042e-03,  1.01380165e-01,  2.47171807e-01,
       -9.08079098e-03, -4.30786260e-02,  1.86985921e-01, -1.24641515e-01,
       -1.01760234e-01,  2.03080723e-01, -5.58864179e-02,  6.58526598e-02,
       -9.03323988e-02,  1.71556509e-01,  2.83005626e-01,  1.99695556e-01,
       -5.13895010e-01,  3.05180465e-02,  1.02295894e-01,  1.46394284e-01,
       -1.86133722e-01, -9.10680141e+00, -2.42779177e-02, -1.23075561e-01,
        9.63613387e-02,  1.59281788e-02, -5.35888553e-02,  3.53881965e-01,
       -1.02089137e-01, -1.08408987e-01,  6.62184280e-02, -2.20205797e-02,
       -1.86010062e-02,  1.14140318e-01,  1.79102051e-01, -1.56151051e-01,
        1.48083464e-02, -1.21500135e-02,  1.30222407e-01,  1.37120401e-01,
        5.88579214e-02,  7.54837120e-02,  1.65683549e-01,  2.00870695e-02,
        2.06025451e-01, -2.22019814e-02,  1.33629430e-01,  6.82324103e-03,
        2.84919754e-02, -1.25833793e-01, -1.12269003e-01, -2.63390915e-02,
        2.61150064e-01, -1.56154672e-01, -1.12107217e-01, -3.52954949e-03,
       -1.43894383e-01,  1.90644035e-01, -5.87685056e-02,  1.06504753e-01,
       -2.91258313e-01,  7.07737821e-02, -3.41915338e-02, -7.37539124e-02,
        6.81804176e-02,  1.91400841e-01, -2.53750083e-01, -2.90355294e-02,
       -1.21931280e-01, -2.07561134e-01,  1.21280857e-02,  4.10356672e-01,
        2.15368189e-01,  2.02197611e-02, -1.72149163e-01, -4.30616860e-01,
        5.53605436e-02,  4.56431654e-02,  3.98390762e-01,  2.83147541e-02,
       -8.74283462e-02, -6.78829451e-02, -1.39644280e-01,  4.07435844e-01,
       -1.70573070e-01, -1.20645250e-01,  1.93893705e-02, -1.83587089e-01,
        1.06670696e-01, -6.79956999e-02, -7.02639802e-03, -2.84502793e-01,
       -2.45654365e-02, -1.21163043e-01, -2.96756543e-01,  1.73098611e-01,
       -6.79540508e-02, -3.99092879e-02,  2.82803554e-01,  1.88026933e-01,
        1.14563665e-01, -2.28298727e-01,  1.32359958e-01, -7.42965026e-02,
        8.62548330e-02, -1.77890806e-01, -4.80782431e-02, -1.32217660e-01,
        1.05328287e-01,  7.96335102e-02,  9.31822993e-03,  1.39905210e-01,
       -3.89539921e-02,  7.34345854e-02, -1.99478877e-01, -8.31231132e-02,
        9.52961972e-02, -4.29203855e-02, -1.18809093e-01, -3.83013540e-03,
        2.51735356e-02, -2.01680644e-01,  1.33538580e-01,  1.03002946e-01,
       -6.05990352e-02, -8.04426866e-02,  2.72008948e-01, -4.21755956e-02,
        1.54626421e-01, -1.48390436e-01,  7.82743385e-02,  2.50432741e-02,
       -8.79878149e-02,  1.72139811e-01, -1.23420393e-01, -7.51355021e-02,
        2.00759783e-01,  1.10497746e-01, -1.94558712e-01, -1.87076728e-02,
       -5.99225626e-02,  2.49660655e-01, -2.79291743e-01, -1.56452188e-02,
        1.72346334e-01,  6.78718210e-03,  5.66433062e-03,  4.64218868e-02,
       -3.81697578e-02,  2.98108521e-01, -1.11672984e-01,  2.27555932e-01,
       -2.45442942e-03, -2.33183972e-01,  2.74442529e-01,  9.13884950e-02,
       -9.68569815e-02,  1.48542137e-01, -2.13323842e-03, -1.32564197e-01,
        3.96872200e-02, -3.77964389e-01,  2.31598680e-01,  6.11071741e-02,
        2.53685046e-01,  9.57266368e-02, -1.71765302e-01, -9.07384014e-02,
       -1.85990786e-01, -1.63046637e-01,  5.34230485e-02, -6.09508327e-01,
        9.48370751e-02,  1.08422659e-01, -2.73817923e-01,  1.54953558e-01,
       -1.34264489e-01,  5.64745353e-02,  3.04531209e-02, -1.59937270e-01,
        3.68237734e-01,  3.28886593e-03,  2.80007078e-01,  1.83648235e-01,
        2.71756641e-01, -1.45555240e-01,  1.51975821e-02, -2.09804073e-02,
        3.79473205e-02,  2.31095660e-01,  9.12823626e-02, -1.57545764e-01,
       -7.14626578e-03,  1.10612225e-01, -9.98347871e-02, -1.76222378e-01,
       -2.99344338e-02,  8.88460428e-02,  5.13851904e-02,  4.67783117e-02,
        7.63435160e-02,  1.18827540e-01,  5.18034232e-02, -6.46831275e-02,
        7.01930514e-02,  2.89821767e-02,  8.75752833e-02,  6.32630328e-02,
       -3.59966610e-02, -1.71600159e-01, -8.68543860e-02,  2.40731305e-02,
       -9.26256985e-03, -1.81501192e-01,  3.54878484e-01, -1.02757657e-01,
        1.69148062e-01, -7.89444965e-02,  6.78243603e-02, -1.43977374e-01,
        3.20093460e-02, -1.90980164e-01, -4.40588160e-02,  4.39324109e-02,
       -1.91985305e-01, -6.11147813e-02,  1.54404296e-01, -2.83910336e-02,
        1.67441997e-01,  1.44669200e-01,  4.68951728e-02, -6.95148513e-02]), array([ 2.68766681e-01,  9.79565666e-02, -1.58783886e-02,  7.54734596e-02,
       -2.24977664e-02,  3.99673382e-02,  1.31919320e-01,  7.55459062e-02,
        3.90284748e-02, -8.36663637e-02, -8.68414714e-02,  1.41670155e-01,
       -1.78410066e-01,  2.46068641e-01, -2.17064204e-01,  4.05451178e-02,
        1.81066051e-03, -2.63749117e-01, -7.09762484e-02, -1.11775718e-01,
       -9.79812412e-02, -1.50987564e-01, -2.36422693e-01, -3.17948650e-01,
       -1.19327988e-01, -2.50319774e-01,  2.92938441e-01,  5.45648947e-01,
       -1.03198710e-01,  1.84651384e-01,  2.28523928e-02,  2.27544832e-01,
       -1.21440271e-01,  7.35676723e-02, -2.97360043e-01,  6.25605612e-02,
       -2.09028135e-02, -2.87776361e-02,  6.77182666e-02,  7.40194175e-02,
        5.76837198e-02, -1.45672028e-02,  2.35546092e-01,  2.00019453e-01,
        1.74491179e-01, -2.05494059e-01, -3.53747260e-02, -4.90265815e-02,
       -4.66739171e-01,  2.11267949e-01,  1.87854071e-01,  1.71285226e-01,
        1.97489165e-01,  5.87817447e-02,  1.27444703e-01, -2.44355175e-01,
       -2.43494717e-01,  1.78178199e-02,  4.12860656e-02,  3.02490078e-01,
        1.29899216e-01,  5.81524427e-02,  1.21500087e-01, -8.84010966e-02,
        2.20895119e-02,  1.01171959e-01,  1.85121360e-01, -6.92805829e-02,
        2.09561576e-03, -1.72438157e-01, -7.49009377e-02, -2.40236577e-01,
        9.94489444e-03, -3.61432713e-02,  1.63997062e-01, -1.61166739e-01,
        3.06636201e-01, -3.15152130e-02,  2.64519440e-01,  1.63500133e-01,
        3.53837558e-01,  6.41789334e-02, -1.22941439e-01,  3.52653998e-01,
       -3.11669824e-01,  8.35934356e-02, -6.85693419e-02,  5.64946970e-02,
        2.93769387e-02,  1.12522345e-01,  1.05673785e-01, -2.72549380e-01,
        3.85390930e-02, -1.49675224e-01,  8.89455395e-03,  1.07008879e-01,
       -1.12424981e-01,  2.81296782e-01, -2.49973700e-01, -1.71796821e-01,
       -1.87877527e-02, -4.64940257e-02, -1.40366184e-01, -1.37399491e-01,
        2.60040329e-01, -9.36520841e-02,  4.64231089e-03, -3.51128639e-01,
        8.13328191e-02,  4.17751670e-01,  1.40750938e-02, -1.34504090e-01,
        1.25617932e-01, -5.67813520e-02, -8.77333022e-02, -2.62214299e-01,
       -1.66707254e-02,  3.06797303e-01, -1.62262545e-02, -2.44193521e-02,
        2.61347117e-01,  9.38720247e-02, -1.20422244e-03, -6.90627964e-02,
        2.00100639e-01, -1.22572521e-01, -1.56440707e-01, -1.33181944e-01,
        2.40482936e-01, -4.83440196e-02, -2.22978595e-01,  9.77289309e-02,
        1.22734346e-01,  1.43011416e-01, -1.78937637e-02,  1.71690077e-01,
       -4.64799322e-01,  1.02900738e-01, -1.34213912e+00, -1.48609652e-01,
       -2.18633058e-01,  1.26036779e-03,  1.01025797e-01, -2.28943461e-01,
        1.30837151e-01, -5.95461495e-02, -2.96877610e-01, -1.17236540e-01,
        1.50962759e-01, -1.31681102e-02, -1.07114761e-01, -4.02795868e-01,
        5.09638319e-02,  8.80334620e-02,  3.49552582e-03, -1.56392059e-01,
        1.34730988e-01, -4.80754058e-02,  1.62529421e-01, -1.19916287e-01,
        1.87377052e-01,  1.94752137e-02, -1.34866737e-01,  1.53757488e-01,
        2.18095566e-02, -1.24855471e-01,  5.59087602e-02,  3.50262175e-02,
        9.11805839e-02,  1.95931928e-01,  9.96516255e-02,  1.31172652e-01,
       -7.91302436e-02,  4.14348962e-01,  1.82871338e-02, -1.72132106e-02,
        1.64510642e-01, -1.09275717e-01, -2.30567254e-02,  1.76168257e-01,
       -6.37664741e-02, -6.24527929e-02, -2.45527794e-01, -3.90386535e-02,
       -1.73446519e-01, -3.73593522e-02,  1.39603998e-01, -5.72827444e-02,
        3.24625794e-01,  1.54518116e-01,  6.61270242e-02, -2.41297455e-01,
       -1.73301662e-01, -2.87477896e-01, -3.27012323e-01, -8.39988699e-02,
       -1.53031004e-01,  7.77876379e-02,  1.04797778e-01, -6.72671793e-02,
       -5.05709866e-02,  4.89908104e-02, -2.76628947e-01,  1.16238781e-01,
        1.33421300e-01, -5.52030415e-02, -1.19266445e-01,  2.03636603e-01,
        2.98965387e-02, -3.04197061e-01, -2.16048879e-01,  3.34908203e-03,
        3.20170886e-01, -9.42571830e-02,  6.25464960e-03, -2.33343284e-01,
       -1.28231577e-01, -1.15293160e-01, -5.62527936e-02,  1.62869155e-01,
       -1.30928325e-01, -2.89332031e-01,  2.96283832e-03, -1.04508547e-01,
       -2.69750177e-01,  1.94034666e-01,  2.48987366e-01,  1.16666394e-01,
        8.46836380e-02, -1.59582793e-01,  2.19504327e-01,  1.90250765e-01,
        1.73757904e-01, -1.18741124e-01, -1.74982488e-01,  1.15172555e-01,
       -3.00177566e-01,  7.62046504e-03, -4.99930374e-01,  1.16665513e-02,
       -8.25615783e-02,  9.22899023e-02,  2.55725534e-01,  1.76742249e-01,
        1.11396398e-01,  3.16294550e-01, -3.09207405e-01,  2.25818663e-01,
       -8.50483146e-02,  1.95176926e-01,  1.89774336e-01, -2.10882487e-01,
       -4.09423897e-02,  6.07162175e-02,  1.77950601e-01, -1.60494822e-01,
       -3.22356438e-02,  2.35654275e-01, -2.06406884e-01, -3.22658797e-01,
        3.03006669e-01, -1.34402770e-01,  1.56781795e-01, -2.21002806e-01,
        1.26301419e-01, -1.18536624e-01, -2.17208271e-01,  3.67006988e-01,
       -1.76908697e-01,  1.02931694e-01,  5.11105153e-04, -1.28739053e-01,
       -1.33792714e-02,  2.07738209e-01,  2.56213697e-01,  8.30975381e-02,
        1.91939939e-01,  4.98914545e-02,  2.73618686e-01, -2.43685353e-01,
        2.99060233e-01, -1.51399491e-01, -1.35088974e-01, -1.38499373e-01,
       -1.26356350e-01,  1.94948685e-01,  2.07914281e-01,  1.24754835e-01,
